"did","charge","overdischarge_voltage","charging","battery_full_voltage","battery_overload","load_on","overload","battery_full","pv_voltage","over_discharge","battery_temperature","battery_voltage","load_short","load_current","charge_current","date"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 17:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 17:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 17:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 18:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 18:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 18:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 19:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 19:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 19:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 20:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 20:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 20:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 21:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 21:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 21:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 22:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 22:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 22:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 23:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 23:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Sun Oct 05 2014 23:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 00:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 00:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 00:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 01:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 01:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 01:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 02:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 02:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 02:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 03:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 03:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 03:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 04:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 04:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 04:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 05:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 05:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 05:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 06:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 06:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 06:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 07:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 07:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 07:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 08:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 08:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 08:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 09:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 09:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 09:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 10:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 10:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 10:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 11:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 11:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 11:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 12:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 12:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 12:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 13:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 13:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 13:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 14:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 14:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 14:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 15:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 15:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 15:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 16:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 16:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 16:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 17:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 17:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 17:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 18:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 18:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 18:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 19:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 19:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 19:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 20:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 20:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 20:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 21:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 21:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 21:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 22:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 22:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 22:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 23:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 23:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Mon Oct 06 2014 23:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 00:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 00:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 00:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 01:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 01:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 01:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 02:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 02:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 02:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 03:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 03:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 03:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 04:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 04:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 04:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 05:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 05:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 05:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 06:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 06:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 06:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 07:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 07:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 07:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 08:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 08:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 08:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 09:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 09:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 09:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 10:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 10:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 10:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 11:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 11:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 11:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 12:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 12:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 12:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 13:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 13:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 13:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 14:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 14:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 14:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 15:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 15:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 15:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 16:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 16:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 16:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 17:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 17:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 17:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 18:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 18:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 18:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 19:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 19:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 19:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 20:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 20:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 20:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 21:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 21:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 21:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 22:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 22:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 22:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 23:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 23:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Tue Oct 07 2014 23:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 00:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 00:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 00:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 01:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 01:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 01:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 02:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 02:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 02:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 03:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 03:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 03:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 04:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 04:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 04:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 05:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 05:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 05:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 06:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 06:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 06:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 07:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 07:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 07:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 08:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 08:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 08:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 09:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 09:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 09:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 10:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 10:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 10:40:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 11:00:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 11:20:00 GMT-0400 (EDT)"
tidbase4,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Wed Oct 08 2014 11:40:00 GMT-0400 (EDT)"
